index source,index target
2192,4811
2192,3376
2192,148
2192,3786
2192,4360
2192,140
2192,4401
2192,4524
2192,149
2192,2194
2192,3663
2192,2638
2192,3130
2192,2198
2192,3704
2192,142
2192,1378
2192,2191
2192,1374
2192,969
2192,4647
2192,1788
2192,1370
2192,964
2192,147
2192,2196
2192,966
2192,962
2192,1371
2192,2802
2192,3089
2192,1786
2192,2199
2192,550
2192,4237
2192,967
2192,2195
2192,4114
2192,2884
2192,2843
2192,143
2192,145
2192,4196
2192,3827
2192,3212
2192,4565
2192,1372
2192,4729
2192,144
1781,3007
1781,1780
1781,3048
1781,3335
1781,559
1781,146
1781,1789
1781,4155
1781,1376
1781,2474
1781,2190
1781,3622
1781,3581
1781,1782
1781,961
1781,4606
1781,2515
1781,3253
1781,4811
1781,3376
1781,148
1781,3786
1781,4360
1781,140
1781,4401
1781,4524
1781,149
1781,2194
1781,3663
1781,2638
1781,3130
1781,2198
1781,3704
1781,142
1781,1378
1781,2191
1781,1374
1781,969
1781,4647
1781,1788
1781,1370
1781,964
1781,147
1781,2196
1781,966
1781,962
1781,1371
1781,2802
1781,3089
1781,1786
1781,2199
1781,550
1781,4237
1781,967
1781,2195
1781,4114
1781,2884
1781,2843
1781,143
1781,145
1781,4196
1781,3827
1781,3212
1781,4565
1781,1372
1781,4729
1781,144
3007,1780
3007,3048
3007,3335
3007,559
3007,146
3007,1789
3007,4155
3007,1376
3007,2474
3007,2190
3007,3622
3007,3581
3007,1782
3007,961
3007,4606
3007,2515
3007,3253
3007,4811
3007,3376
3007,148
3007,3786
3007,4360
3007,140
3007,4401
3007,4524
3007,149
3007,2194
3007,3663
3007,2638
3007,3130
3007,2198
3007,3704
3007,142
3007,1378
3007,2191
3007,1374
3007,969
3007,4647
3007,1788
3007,1370
3007,964
3007,147
3007,2196
3007,966
3007,962
3007,1371
3007,2802
3007,3089
3007,1786
3007,2199
3007,550
3007,4237
3007,967
3007,2195
3007,4114
3007,2884
3007,2843
3007,143
3007,145
3007,4196
3007,3827
3007,3212
3007,4565
3007,1372
3007,4729
3007,144
1780,3048
1780,3335
1780,559
1780,146
1780,1789
1780,4155
1780,1376
1780,2474
1780,2190
1780,3622
1780,3581
1780,1782
1780,961
1780,4606
1780,2515
1780,3253
1780,4811
1780,3376
1780,148
1780,3786
1780,4360
1780,140
1780,4401
1780,4524
1780,149
1780,2194
1780,3663
1780,2638
1780,3130
1780,2198
1780,3704
1780,142
1780,1378
1780,2191
1780,1374
1780,969
1780,4647
1780,1788
1780,1370
1780,964
1780,147
1780,2196
1780,966
1780,962
1780,1371
1780,2802
1780,3089
1780,1786
1780,2199
1780,550
1780,4237
1780,967
1780,2195
1780,4114
1780,2884
1780,2843
1780,143
1780,145
1780,4196
1780,3827
1780,3212
1780,4565
1780,1372
1780,4729
1780,144
3048,3335
3048,559
3048,146
3048,1789
3048,4155
3048,1376
3048,2474
3048,2190
3048,3622
3048,3581
3048,1782
3048,961
3048,4606
3048,2515
3048,3253
3048,4811
3048,3376
3048,148
3048,3786
3048,4360
3048,140
3048,4401
3048,4524
3048,149
3048,2194
3048,3663
3048,2638
3048,3130
3048,2198
3048,3704
3048,142
3048,1378
3048,2191
3048,1374
3048,969
3048,4647
3048,1788
3048,1370
3048,964
3048,147
3048,2196
3048,966
3048,962
3048,1371
3048,2802
3048,3089
3048,1786
3048,2199
3048,550
3048,4237
3048,967
3048,2195
3048,4114
3048,2884
3048,2843
3048,143
3048,145
3048,4196
3048,3827
3048,3212
3048,4565
3048,1372
3048,4729
3048,144
3335,559
3335,146
3335,1789
3335,4155
3335,1376
3335,2474
3335,2190
3335,3622
3335,3581
3335,1782
3335,961
3335,4606
3335,2515
3335,3253
3335,4811
3335,3376
3335,148
3335,3786
3335,4360
3335,140
3335,4401
3335,4524
3335,149
3335,2194
3335,3663
3335,2638
3335,3130
3335,2198
3335,3704
3335,142
3335,1378
3335,2191
3335,1374
3335,969
3335,4647
3335,1788
3335,1370
3335,964
3335,147
3335,2196
3335,966
3335,962
3335,1371
3335,2802
3335,3089
3335,1786
3335,2199
3335,550
3335,4237
3335,967
3335,2195
3335,4114
3335,2884
3335,2843
3335,143
3335,145
3335,4196
3335,3827
3335,3212
3335,4565
3335,1372
3335,4729
3335,144
559,146
559,1789
559,4155
559,1376
559,2474
559,2190
559,3622
559,3581
559,1782
559,961
559,4606
559,2515
559,3253
559,4811
559,3376
559,148
559,3786
559,4360
559,140
559,4401
559,4524
559,149
559,2194
559,3663
559,2638
559,3130
559,2198
559,3704
559,142
559,1378
559,2191
559,1374
559,969
559,4647
559,1788
559,1370
559,964
559,147
559,2196
559,966
559,962
559,1371
559,2802
559,3089
559,1786
559,2199
559,550
559,4237
559,967
559,2195
559,4114
559,2884
559,2843
559,143
559,145
559,4196
559,3827
559,3212
559,4565
559,1372
559,4729
559,144
146,1789
146,4155
146,1376
146,2474
146,2190
146,3622
146,3581
146,1782
146,961
146,4606
146,2515
146,3253
146,4811
146,3376
146,148
146,3786
146,4360
146,140
146,4401
146,4524
146,149
146,2194
146,3663
146,2638
146,3130
146,2198
146,3704
146,142
146,1378
146,2191
146,1374
146,969
146,4647
146,1788
146,1370
146,964
146,147
146,2196
146,966
146,962
146,1371
146,2802
146,3089
146,1786
146,2199
146,550
146,4237
146,967
146,2195
146,4114
146,2884
146,2843
146,143
146,145
146,4196
146,3827
146,3212
146,4565
146,1372
146,4729
146,144
1789,4155
1789,1376
1789,2474
1789,2190
1789,3622
1789,3581
1789,1782
1789,961
1789,4606
1789,2515
1789,3253
1789,4811
1789,3376
1789,148
1789,3786
1789,4360
1789,140
1789,4401
1789,4524
1789,149
1789,2194
1789,3663
1789,2638
1789,3130
1789,2198
1789,3704
1789,142
1789,1378
1789,2191
1789,1374
1789,969
1789,4647
1789,1788
1789,1370
1789,964
1789,147
1789,2196
1789,966
1789,962
1789,1371
1789,2802
1789,3089
1789,1786
1789,2199
1789,550
1789,4237
1789,967
1789,2195
1789,4114
1789,2884
1789,2843
1789,143
1789,145
1789,4196
1789,3827
1789,3212
1789,4565
1789,1372
1789,4729
1789,144
4155,1376
4155,2474
4155,2190
4155,3622
4155,3581
4155,1782
4155,961
4155,4606
4155,2515
4155,3253
4155,4811
4155,3376
4155,148
4155,3786
4155,4360
4155,140
4155,4401
4155,4524
4155,149
4155,2194
4155,3663
4155,2638
4155,3130
4155,2198
4155,3704
4155,142
4155,1378
4155,2191
4155,1374
4155,969
4155,4647
4155,1788
4155,1370
4155,964
4155,147
4155,2196
4155,966
4155,962
4155,1371
4155,2802
4155,3089
4155,1786
4155,2199
4155,550
4155,4237
4155,967
4155,2195
4155,4114
4155,2884
4155,2843
4155,143
4155,145
4155,4196
4155,3827
4155,3212
4155,4565
4155,1372
4155,4729
4155,144
1376,2474
1376,2190
1376,3622
1376,3581
1376,1782
1376,961
1376,4606
1376,2515
1376,3253
1376,4811
1376,3376
1376,148
1376,3786
1376,4360
1376,140
1376,4401
1376,4524
1376,149
1376,2194
1376,3663
1376,2638
1376,3130
1376,2198
1376,3704
1376,142
1376,1378
1376,2191
1376,1374
1376,969
1376,4647
1376,1788
1376,1370
1376,964
1376,147
1376,2196
1376,966
1376,962
1376,1371
1376,2802
1376,3089
1376,1786
1376,2199
1376,550
1376,4237
1376,967
1376,2195
1376,4114
1376,2884
1376,2843
1376,143
1376,145
1376,4196
1376,3827
1376,3212
1376,4565
1376,1372
1376,4729
1376,144
2474,2190
2474,3622
2474,3581
2474,1782
2474,961
2474,4606
2474,2515
2474,3253
2474,4811
2474,3376
2474,148
2474,3786
2474,4360
2474,140
2474,4401
2474,4524
2474,149
2474,2194
2474,3663
2474,2638
2474,3130
2474,2198
2474,3704
2474,142
2474,1378
2474,2191
2474,1374
2474,969
2474,4647
2474,1788
2474,1370
2474,964
2474,147
2474,2196
2474,966
2474,962
2474,1371
2474,2802
2474,3089
2474,1786
2474,2199
2474,550
2474,4237
2474,967
2474,2195
2474,4114
2474,2884
2474,2843
2474,143
2474,145
2474,4196
2474,3827
2474,3212
2474,4565
2474,1372
2474,4729
2474,144
2190,3622
2190,3581
2190,1782
2190,961
2190,4606
2190,2515
2190,3253
2190,4811
2190,3376
2190,148
2190,3786
2190,4360
2190,140
2190,4401
2190,4524
2190,149
2190,2194
2190,3663
2190,2638
2190,3130
2190,2198
2190,3704
2190,142
2190,1378
2190,2191
2190,1374
2190,969
2190,4647
2190,1788
2190,1370
2190,964
2190,147
2190,2196
2190,966
2190,962
2190,1371
2190,2802
2190,3089
2190,1786
2190,2199
2190,550
2190,4237
2190,967
2190,2195
2190,4114
2190,2884
2190,2843
2190,143
2190,145
2190,4196
2190,3827
2190,3212
2190,4565
2190,1372
2190,4729
2190,144
3622,3581
3622,1782
3622,961
3622,4606
3622,2515
3622,3253
3622,4811
3622,3376
3622,148
3622,3786
3622,4360
3622,140
3622,4401
3622,4524
3622,149
3622,2194
3622,3663
3622,2638
3622,3130
3622,2198
3622,3704
3622,142
3622,1378
3622,2191
3622,1374
3622,969
3622,4647
3622,1788
3622,1370
3622,964
3622,147
3622,2196
3622,966
3622,962
3622,1371
3622,2802
3622,3089
3622,1786
3622,2199
3622,550
3622,4237
3622,967
3622,2195
3622,4114
3622,2884
3622,2843
3622,143
3622,145
3622,4196
3622,3827
3622,3212
3622,4565
3622,1372
3622,4729
3622,144
3581,1782
3581,961
3581,4606
3581,2515
3581,3253
3581,4811
3581,3376
3581,148
3581,3786
3581,4360
3581,140
3581,4401
3581,4524
3581,149
3581,2194
3581,3663
3581,2638
3581,3130
3581,2198
3581,3704
3581,142
3581,1378
3581,2191
3581,1374
3581,969
3581,4647
3581,1788
3581,1370
3581,964
3581,147
3581,2196
3581,966
3581,962
3581,1371
3581,2802
3581,3089
3581,1786
3581,2199
3581,550
3581,4237
3581,967
3581,2195
3581,4114
3581,2884
3581,2843
3581,143
3581,145
3581,4196
3581,3827
3581,3212
3581,4565
3581,1372
3581,4729
3581,144
1782,961
1782,4606
1782,2515
1782,3253
1782,4811
1782,3376
1782,148
1782,3786
1782,4360
1782,140
1782,4401
1782,4524
1782,149
1782,2194
1782,3663
1782,2638
1782,3130
1782,2198
1782,3704
1782,142
1782,1378
1782,2191
1782,1374
1782,969
1782,4647
1782,1788
1782,1370
1782,964
1782,147
1782,2196
1782,966
1782,962
1782,1371
1782,2802
1782,3089
1782,1786
1782,2199
1782,550
1782,4237
1782,967
1782,2195
1782,4114
1782,2884
1782,2843
1782,143
1782,145
1782,4196
1782,3827
1782,3212
1782,4565
1782,1372
1782,4729
1782,144
961,4606
961,2515
961,3253
961,4811
961,3376
961,148
961,3786
961,4360
961,140
961,4401
961,4524
961,149
961,2194
961,3663
961,2638
961,3130
961,2198
961,3704
961,142
961,1378
961,2191
961,1374
961,969
961,4647
961,1788
961,1370
961,964
961,147
961,2196
961,966
961,962
961,1371
961,2802
961,3089
961,1786
961,2199
961,550
961,4237
961,967
961,2195
961,4114
961,2884
961,2843
961,143
961,145
961,4196
961,3827
961,3212
961,4565
961,1372
961,4729
961,144
4606,2515
4606,3253
4606,4811
4606,3376
4606,148
4606,3786
4606,4360
4606,140
4606,4401
4606,4524
4606,149
4606,2194
4606,3663
4606,2638
4606,3130
4606,2198
4606,3704
4606,142
4606,1378
4606,2191
4606,1374
4606,969
4606,4647
4606,1788
4606,1370
4606,964
4606,147
4606,2196
4606,966
4606,962
4606,1371
4606,2802
4606,3089
4606,1786
4606,2199
4606,550
4606,4237
4606,967
4606,2195
4606,4114
4606,2884
4606,2843
4606,143
4606,145
4606,4196
4606,3827
4606,3212
4606,4565
4606,1372
4606,4729
4606,144
2515,3253
2515,4811
2515,3376
2515,148
2515,3786
2515,4360
2515,140
2515,4401
2515,4524
2515,149
2515,2194
2515,3663
2515,2638
2515,3130
2515,2198
2515,3704
2515,142
2515,1378
2515,2191
2515,1374
2515,969
2515,4647
2515,1788
2515,1370
2515,964
2515,147
2515,2196
2515,966
2515,962
2515,1371
2515,2802
2515,3089
2515,1786
2515,2199
2515,550
2515,4237
2515,967
2515,2195
2515,4114
2515,2884
2515,2843
2515,143
2515,145
2515,4196
2515,3827
2515,3212
2515,4565
2515,1372
2515,4729
2515,144
3253,4811
3253,3376
3253,148
3253,3786
3253,4360
3253,140
3253,4401
3253,4524
3253,149
3253,2194
3253,3663
3253,2638
3253,3130
3253,2198
3253,3704
3253,142
3253,1378
3253,2191
3253,1374
3253,969
3253,4647
3253,1788
3253,1370
3253,964
3253,147
3253,2196
3253,966
3253,962
3253,1371
3253,2802
3253,3089
3253,1786
3253,2199
3253,550
3253,4237
3253,967
3253,2195
3253,4114
3253,2884
3253,2843
3253,143
3253,145
3253,4196
3253,3827
3253,3212
3253,4565
3253,1372
3253,4729
3253,144
4811,3376
4811,148
4811,3786
4811,4360
4811,140
4811,4401
4811,4524
4811,149
4811,2194
4811,3663
4811,2638
4811,3130
4811,2198
4811,3704
4811,142
4811,1378
4811,2191
4811,1374
4811,969
4811,4647
4811,1788
4811,1370
4811,964
4811,147
4811,2196
4811,966
4811,962
4811,1371
4811,2802
4811,3089
4811,1786
4811,2199
4811,550
4811,4237
4811,967
4811,2195
4811,4114
4811,2884
4811,2843
4811,143
4811,145
4811,4196
4811,3827
4811,3212
4811,4565
4811,1372
4811,4729
4811,144
3376,148
3376,3786
3376,4360
3376,140
3376,4401
3376,4524
3376,149
3376,2194
3376,3663
3376,2638
3376,3130
3376,2198
3376,3704
3376,142
3376,1378
3376,2191
3376,1374
3376,969
3376,4647
3376,1788
3376,1370
3376,964
3376,147
3376,2196
3376,966
3376,962
3376,1371
3376,2802
3376,3089
3376,1786
3376,2199
3376,550
3376,4237
3376,967
3376,2195
3376,4114
3376,2884
3376,2843
3376,143
3376,145
3376,4196
3376,3827
3376,3212
3376,4565
3376,1372
3376,4729
3376,144
148,3786
148,4360
148,140
148,4401
148,4524
148,149
148,2194
148,3663
148,2638
148,3130
148,2198
148,3704
148,142
148,1378
148,2191
148,1374
148,969
148,4647
148,1788
148,1370
148,964
148,147
148,2196
148,966
148,962
148,1371
148,2802
148,3089
148,1786
148,2199
148,550
148,4237
148,967
148,2195
148,4114
148,2884
148,2843
148,143
148,145
148,4196
148,3827
148,3212
148,4565
148,1372
148,4729
148,144
3786,4360
3786,140
3786,4401
3786,4524
3786,149
3786,2194
3786,3663
3786,2638
3786,3130
3786,2198
3786,3704
3786,142
3786,1378
3786,2191
3786,1374
3786,969
3786,4647
3786,1788
3786,1370
3786,964
3786,147
3786,2196
3786,966
3786,962
3786,1371
3786,2802
3786,3089
3786,1786
3786,2199
3786,550
3786,4237
3786,967
3786,2195
3786,4114
3786,2884
3786,2843
3786,143
3786,145
3786,4196
3786,3827
3786,3212
3786,4565
3786,1372
3786,4729
3786,144
4360,140
4360,4401
4360,4524
4360,149
4360,2194
4360,3663
4360,2638
4360,3130
4360,2198
4360,3704
4360,142
4360,1378
4360,2191
4360,1374
4360,969
4360,4647
4360,1788
4360,1370
4360,964
4360,147
4360,2196
4360,966
4360,962
4360,1371
4360,2802
4360,3089
4360,1786
4360,2199
4360,550
4360,4237
4360,967
4360,2195
4360,4114
4360,2884
4360,2843
4360,143
4360,145
4360,4196
4360,3827
4360,3212
4360,4565
4360,1372
4360,4729
4360,144
140,4401
140,4524
140,149
140,2194
140,3663
140,2638
140,3130
140,2198
140,3704
140,142
140,1378
140,2191
140,1374
140,969
140,4647
140,1788
140,1370
140,964
140,147
140,2196
140,966
140,962
140,1371
140,2802
140,3089
140,1786
140,2199
140,550
140,4237
140,967
140,2195
140,4114
140,2884
140,2843
140,143
140,145
140,4196
140,3827
140,3212
140,4565
140,1372
140,4729
140,144
4401,4524
4401,149
4401,2194
4401,3663
4401,2638
4401,3130
4401,2198
4401,3704
4401,142
4401,1378
4401,2191
4401,1374
4401,969
4401,4647
4401,1788
4401,1370
4401,964
4401,147
4401,2196
4401,966
4401,962
4401,1371
4401,2802
4401,3089
4401,1786
4401,2199
4401,550
4401,4237
4401,967
4401,2195
4401,4114
4401,2884
4401,2843
4401,143
4401,145
4401,4196
4401,3827
4401,3212
4401,4565
4401,1372
4401,4729
4401,144
4524,149
4524,2194
4524,3663
4524,2638
4524,3130
4524,2198
4524,3704
4524,142
4524,1378
4524,2191
4524,1374
4524,969
4524,4647
4524,1788
4524,1370
4524,964
4524,147
4524,2196
4524,966
4524,962
4524,1371
4524,2802
4524,3089
4524,1786
4524,2199
4524,550
4524,4237
4524,967
4524,2195
4524,4114
4524,2884
4524,2843
4524,143
4524,145
4524,4196
4524,3827
4524,3212
4524,4565
4524,1372
4524,4729
4524,144
149,2194
149,3663
149,2638
149,3130
149,2198
149,3704
149,142
149,1378
149,2191
149,1374
149,969
149,4647
149,1788
149,1370
149,964
149,147
149,2196
149,966
149,962
149,1371
149,2802
149,3089
149,1786
149,2199
149,550
149,4237
149,967
149,2195
149,4114
149,2884
149,2843
149,143
149,145
149,4196
149,3827
149,3212
149,4565
149,1372
149,4729
149,144
2194,3663
2194,2638
2194,3130
2194,2198
2194,3704
2194,142
2194,1378
2194,2191
2194,1374
2194,969
2194,4647
2194,1788
2194,1370
2194,964
2194,147
2194,2196
2194,966
2194,962
2194,1371
2194,2802
2194,3089
2194,1786
2194,2199
2194,550
2194,4237
2194,967
2194,2195
2194,4114
2194,2884
2194,2843
2194,143
2194,145
2194,4196
2194,3827
2194,3212
2194,4565
2194,1372
2194,4729
2194,144
3663,2638
3663,3130
3663,2198
3663,3704
3663,142
3663,1378
3663,2191
3663,1374
3663,969
3663,4647
3663,1788
3663,1370
3663,964
3663,147
3663,2196
3663,966
3663,962
3663,1371
3663,2802
3663,3089
3663,1786
3663,2199
3663,550
3663,4237
3663,967
3663,2195
3663,4114
3663,2884
3663,2843
3663,143
3663,145
3663,4196
3663,3827
3663,3212
3663,4565
3663,1372
3663,4729
3663,144
2638,3130
2638,2198
2638,3704
2638,142
2638,1378
2638,2191
2638,1374
2638,969
2638,4647
2638,1788
2638,1370
2638,964
2638,147
2638,2196
2638,966
2638,962
2638,1371
2638,2802
2638,3089
2638,1786
2638,2199
2638,550
2638,4237
2638,967
2638,2195
2638,4114
2638,2884
2638,2843
2638,143
2638,145
2638,4196
2638,3827
2638,3212
2638,4565
2638,1372
2638,4729
2638,144
3130,2198
3130,3704
3130,142
3130,1378
3130,2191
3130,1374
3130,969
3130,4647
3130,1788
3130,1370
3130,964
3130,147
3130,2196
3130,966
3130,962
3130,1371
3130,2802
3130,3089
3130,1786
3130,2199
3130,550
3130,4237
3130,967
3130,2195
3130,4114
3130,2884
3130,2843
3130,143
3130,145
3130,4196
3130,3827
3130,3212
3130,4565
3130,1372
3130,4729
3130,144
2198,3704
2198,142
2198,1378
2198,2191
2198,1374
2198,969
2198,4647
2198,1788
2198,1370
2198,964
2198,147
2198,2196
2198,966
2198,962
2198,1371
2198,2802
2198,3089
2198,1786
2198,2199
2198,550
2198,4237
2198,967
2198,2195
2198,4114
2198,2884
2198,2843
2198,143
2198,145
2198,4196
2198,3827
2198,3212
2198,4565
2198,1372
2198,4729
2198,144
3704,142
3704,1378
3704,2191
3704,1374
3704,969
3704,4647
3704,1788
3704,1370
3704,964
3704,147
3704,2196
3704,966
3704,962
3704,1371
3704,2802
3704,3089
3704,1786
3704,2199
3704,550
3704,4237
3704,967
3704,2195
3704,4114
3704,2884
3704,2843
3704,143
3704,145
3704,4196
3704,3827
3704,3212
3704,4565
3704,1372
3704,4729
3704,144
142,1378
142,2191
142,1374
142,969
142,4647
142,1788
142,1370
142,964
142,147
142,2196
142,966
142,962
142,1371
142,2802
142,3089
142,1786
142,2199
142,550
142,4237
142,967
142,2195
142,4114
142,2884
142,2843
142,143
142,145
142,4196
142,3827
142,3212
142,4565
142,1372
142,4729
142,144
1378,2191
1378,1374
1378,969
1378,4647
1378,1788
1378,1370
1378,964
1378,147
1378,2196
1378,966
1378,962
1378,1371
1378,2802
1378,3089
1378,1786
1378,2199
1378,550
1378,4237
1378,967
1378,2195
1378,4114
1378,2884
1378,2843
1378,143
1378,145
1378,4196
1378,3827
1378,3212
1378,4565
1378,1372
1378,4729
1378,144
2191,1374
2191,969
2191,4647
2191,1788
2191,1370
2191,964
2191,147
2191,2196
2191,966
2191,962
2191,1371
2191,2802
2191,3089
2191,1786
2191,2199
2191,550
2191,4237
2191,967
2191,2195
2191,4114
2191,2884
2191,2843
2191,143
2191,145
2191,4196
2191,3827
2191,3212
2191,4565
2191,1372
2191,4729
2191,144
1374,969
1374,4647
1374,1788
1374,1370
1374,964
1374,147
1374,2196
1374,966
1374,962
1374,1371
1374,2802
1374,3089
1374,1786
1374,2199
1374,550
1374,4237
1374,967
1374,2195
1374,4114
1374,2884
1374,2843
1374,143
1374,145
1374,4196
1374,3827
1374,3212
1374,4565
1374,1372
1374,4729
1374,144
969,4647
969,1788
969,1370
969,964
969,147
969,2196
969,966
969,962
969,1371
969,2802
969,3089
969,1786
969,2199
969,550
969,4237
969,967
969,2195
969,4114
969,2884
969,2843
969,143
969,145
969,4196
969,3827
969,3212
969,4565
969,1372
969,4729
969,144
4647,1788
4647,1370
4647,964
4647,147
4647,2196
4647,966
4647,962
4647,1371
4647,2802
4647,3089
4647,1786
4647,2199
4647,550
4647,4237
4647,967
4647,2195
4647,4114
4647,2884
4647,2843
4647,143
4647,145
4647,4196
4647,3827
4647,3212
4647,4565
4647,1372
4647,4729
4647,144
1788,1370
1788,964
1788,147
1788,2196
1788,966
1788,962
1788,1371
1788,2802
1788,3089
1788,1786
1788,2199
1788,550
1788,4237
1788,967
1788,2195
1788,4114
1788,2884
1788,2843
1788,143
1788,145
1788,4196
1788,3827
1788,3212
1788,4565
1788,1372
1788,4729
1788,144
1370,964
1370,147
1370,2196
1370,966
1370,962
1370,1371
1370,2802
1370,3089
1370,1786
1370,2199
1370,550
1370,4237
1370,967
1370,2195
1370,4114
1370,2884
1370,2843
1370,143
1370,145
1370,4196
1370,3827
1370,3212
1370,4565
1370,1372
1370,4729
1370,144
964,147
964,2196
964,966
964,962
964,1371
964,2802
964,3089
964,1786
964,2199
964,550
964,4237
964,967
964,2195
964,4114
964,2884
964,2843
964,143
964,145
964,4196
964,3827
964,3212
964,4565
964,1372
964,4729
964,144
147,2196
147,966
147,962
147,1371
147,2802
147,3089
147,1786
147,2199
147,550
147,4237
147,967
147,2195
147,4114
147,2884
147,2843
147,143
147,145
147,4196
147,3827
147,3212
147,4565
147,1372
147,4729
147,144
2196,966
2196,962
2196,1371
2196,2802
2196,3089
2196,1786
2196,2199
2196,550
2196,4237
2196,967
2196,2195
2196,4114
2196,2884
2196,2843
2196,143
2196,145
2196,4196
2196,3827
2196,3212
2196,4565
2196,1372
2196,4729
2196,144
966,962
966,1371
966,2802
966,3089
966,1786
966,2199
966,550
966,4237
966,967
966,2195
966,4114
966,2884
966,2843
966,143
966,145
966,4196
966,3827
966,3212
966,4565
966,1372
966,4729
966,144
962,1371
962,2802
962,3089
962,1786
962,2199
962,550
962,4237
962,967
962,2195
962,4114
962,2884
962,2843
962,143
962,145
962,4196
962,3827
962,3212
962,4565
962,1372
962,4729
962,144
1371,2802
1371,3089
1371,1786
1371,2199
1371,550
1371,4237
1371,967
1371,2195
1371,4114
1371,2884
1371,2843
1371,143
1371,145
1371,4196
1371,3827
1371,3212
1371,4565
1371,1372
1371,4729
1371,144
2802,3089
2802,1786
2802,2199
2802,550
2802,4237
2802,967
2802,2195
2802,4114
2802,2884
2802,2843
2802,143
2802,145
2802,4196
2802,3827
2802,3212
2802,4565
2802,1372
2802,4729
2802,144
3089,1786
3089,2199
3089,550
3089,4237
3089,967
3089,2195
3089,4114
3089,2884
3089,2843
3089,143
3089,145
3089,4196
3089,3827
3089,3212
3089,4565
3089,1372
3089,4729
3089,144
1786,2199
1786,550
1786,4237
1786,967
1786,2195
1786,4114
1786,2884
1786,2843
1786,143
1786,145
1786,4196
1786,3827
1786,3212
1786,4565
1786,1372
1786,4729
1786,144
2199,550
2199,4237
2199,967
2199,2195
2199,4114
2199,2884
2199,2843
2199,143
2199,145
2199,4196
2199,3827
2199,3212
2199,4565
2199,1372
2199,4729
2199,144
550,4237
550,967
550,2195
550,4114
550,2884
550,2843
550,143
550,145
550,4196
550,3827
550,3212
550,4565
550,1372
550,4729
550,144
4237,967
4237,2195
4237,4114
4237,2884
4237,2843
4237,143
4237,145
4237,4196
4237,3827
4237,3212
4237,4565
4237,1372
4237,4729
4237,144
967,2195
967,4114
967,2884
967,2843
967,143
967,145
967,4196
967,3827
967,3212
967,4565
967,1372
967,4729
967,144
2195,4114
2195,2884
2195,2843
2195,143
2195,145
2195,4196
2195,3827
2195,3212
2195,4565
2195,1372
2195,4729
2195,144
4114,2884
4114,2843
4114,143
4114,145
4114,4196
4114,3827
4114,3212
4114,4565
4114,1372
4114,4729
4114,144
2884,2843
2884,143
2884,145
2884,4196
2884,3827
2884,3212
2884,4565
2884,1372
2884,4729
2884,144
2843,143
2843,145
2843,4196
2843,3827
2843,3212
2843,4565
2843,1372
2843,4729
2843,144
143,145
143,4196
143,3827
143,3212
143,4565
143,1372
143,4729
143,144
145,4196
145,3827
145,3212
145,4565
145,1372
145,4729
145,144
4196,3827
4196,3212
4196,4565
4196,1372
4196,4729
4196,144
3827,3212
3827,4565
3827,1372
3827,4729
3827,144
3212,4565
3212,1372
3212,4729
3212,144
4565,1372
4565,4729
4565,144
1372,4729
1372,144
4729,144
3869,1386
3869,2209
3869,561
3869,568
3869,4853
3869,4279
3869,4607
3869,4361
3869,154
3869,1792
3869,2721
3869,3336
3869,3459
3869,564
3869,2762
3869,1796
3869,973
3869,4115
3869,975
3869,151
3869,569
3869,2201
3869,4894
3869,979
3869,3787
3869,3582
3869,1797
3869,3623
3869,4156
3869,970
3869,2680
3869,3213
3869,978
3869,3295
3869,972
3869,3828
3869,1384
3869,1383
3869,3951
3869,1382
3869,3664
3869,4566
3869,1388
3869,4730
3869,2885
3869,158
3869,977
3869,2206
3869,2639
3869,1790
3869,2926
3869,3254
3869,4238
3869,2557
3869,3541
3869,4484
3869,3746
3869,976
3869,2967
3869,4443
3869,2598
3869,2207
3869,2208
3869,3008
3869,567
3869,4771
3869,4197
3869,159
3869,3418
3869,2475
3869,2202
3869,4525
3869,974
3869,971
3869,156
3869,2803
3869,4402
3869,3131
3869,2203
3869,4648
3869,2200
3869,3377
3869,1389
3869,2844
3869,2205
3869,153
3869,565
3869,150
3869,152
3869,1799
3869,1798
3869,1795
3869,155
3869,4074
3869,3049
3869,562
3869,2516
1386,2209
1386,561
1386,568
1386,4853
1386,4279
1386,4607
1386,4361
1386,154
1386,1792
1386,2721
1386,3336
1386,3459
1386,564
1386,2762
1386,1796
1386,973
1386,4115
1386,975
1386,151
1386,569
1386,2201
1386,4894
1386,979
1386,3787
1386,3582
1386,1797
1386,3623
1386,4156
1386,970
1386,2680
1386,3213
1386,978
1386,3295
1386,972
1386,3828
1386,1384
1386,1383
1386,3951
1386,1382
1386,3664
1386,4566
1386,1388
1386,4730
1386,2885
1386,158
1386,977
1386,2206
1386,2639
1386,1790
1386,2926
1386,3254
1386,4238
1386,2557
1386,3541
1386,4484
1386,3746
1386,976
1386,2967
1386,4443
1386,2598
1386,2207
1386,2208
1386,3008
1386,567
1386,4771
1386,4197
1386,159
1386,3418
1386,2475
1386,2202
1386,4525
1386,974
1386,971
1386,156
1386,2803
1386,4402
1386,3131
1386,2203
1386,4648
1386,2200
1386,3377
1386,1389
1386,2844
1386,2205
1386,153
1386,565
1386,150
1386,152
1386,1799
1386,1798
1386,1795
1386,155
1386,4074
1386,3049
1386,562
1386,2516
2209,561
2209,568
2209,4853
2209,4279
2209,4607
2209,4361
2209,154
2209,1792
2209,2721
2209,3336
2209,3459
2209,564
2209,2762
